รายวิชาเพิ่มเติม ม.4  2/2568,,"  หมายเหตุ :  1.  นักเรียนต้องอ่านเงื่อนไขของบางรายวิชาให้ชัดเจน และห้ามลงทะเบียนเรียนซ้ำในรายวิชาที่เคยเรียนมาแล้วในช่วง ม.4-6
                       2.  ตัวอักษรและตัวเลขที่แสดงในวงเล็บ เป็นวันและคาบเรียนในช่วงที่ใช้ตารางคาบ 0 , 9  (วันที่ 6 ต.ค. 68 - 27 พ.ย. 68) ",,,,,,,,,,,,,,,,,,,,,,,,,,
รหัสวิชา,ชื่อรายวิชา,นก.,คาบ/สัปดาห์,คำแนะนำรายวิชา,อ.ผู้สอน,กลุ่ม / ตอนเรียน,กลุ่มการเรียนที่ลงทะเบียนได้,จำนวนรับ,เงื่อนไขรายวิชา,จันทร์,,,,,อังคาร,,,พุธ,,พฤหัสบดี,,,,,ศุกร์,,,
,,,,,,,,,,1,2,3,4,6,6 (พฤ9),7 (พ8),8 (พ9),1 (พ0),2 (พ1),3,4,6,7,8,1,2,7,8
,,,,,,,,,,ว ศ,ว ศ,ว,ว,ว ศ,ว ศ,ว ศ,ว ศ,ว ศ,ว ศ,ว ศ,ว ศ,ว,ว ศ,ว ศ,ว ศ,ว ศ,ว ศ,ว ศ
"กลุ่มสาระการการเรียนรู้วิทยาศาสตร์
และเทคโนโลยี",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ว30211,ฟิสิกส์ 1,1.5,3,"ศึกษา ทดลอง หรือสืบค้นข้อมูลเกี่ยวกับบทนําการเคลื่อนที่
แนวตรง แรง มวลและกฎการ เคลื่อนที่ และสภาพสมดุลกล 
โดยสามารถใช้เตรียมความพร้อมเพื่อการสอบเข้ามหาวิทยาลัย",อ.วรรณา,1,วิทย์-คณิต,30,,,,,,,,,,✔,✔,,,✔,,,,,,
,,,,,อ.โกเมศ,2,วิทย์-คณิต,30,,,,,,,,,,✔,✔,,,✔,,,,,,
,,,,,อ.วรรณา,3,วิทย์-คณิต,30,,,,,✔,,,,,,,,,,✔,✔,,,,
,,,,,อ.โกเมศ,4,วิทย์-คณิต,30,,,,,✔,,,,,,,,,,,,,,✔,✔
,,,,,อ.วรรณา,5,วิทย์-คณิต,30,,,,,,,,,,,,✔,,,,,,,✔,✔
